'$DJI', 4.795018399999998, -5.466739100000003, 0
'MDT', 0.0034304000000002777, -0.008257599999999976, 0
'MET', 0.10533969999999981, -0.042204599999999926, 0
'MHP', 0.08047209999999971, -0.013325400000000043, 0
'MHS', 0.019323199999999652, 0.022984499999999963, 0
'MI', 0.07717140000000033, -0.03700960000000009, 0
'MIL', 0.01627269999999892, -0.02354479999999992, 0
'MJN', -0.11460700000001289, 0.03331149999999994, 2
'MKC', -0.0026617999999999364, 0.0010504000000000069, 0
'ML4T-000', 0.4002551953300002, -0.013251838900000035, 0
'ML4T-001', 0.3023661486800002, -0.003935456450000041, 0
'ML4T-002', -0.11113055080999878, 0.004147854760000236, 0
'ML4T-003', -0.20205621238999982, -0.02219467106999995, 0
'ML4T-004', -0.3547626026300008, -0.0051051479899999475, 0
'ML4T-005', 0.15660330411999945, -0.007030692569999997, 0
'ML4T-006', 0.2298786947300011, 0.04543087738000007, 0
'ML4T-007', -0.18344404838999995, -0.008123105229999927, 0
'ML4T-008', 0.5992296315699996, -0.026550374250000064, 0
'ML4T-009', 0.15058637896000082, 0.02064840119999989, 0
'ML4T-010', -0.037216086670000204, 0.015085418660000016, 0
'ML4T-011', 0.6463108429000002, -0.06581766417000001, 0
'ML4T-012', 0.12717968146000036, -0.003381634639999964, 0
'ML4T-013', -0.025735779639999845, -0.0002517329999999207, 0
'ML4T-014', 0.2953389917499998, 0.005837538790000041, 0
'ML4T-015', -0.0144935914599994, 0.007731377950000118, 0
'ML4T-016', -0.00029778961000070936, -0.0018563532099999946, 0
'ML4T-017', -0.23570046856000015, -0.038532758789999955, 0
'ML4T-018', -0.09094093572000073, -0.003414048519999824, 0
'ML4T-019', 1.5639188536700002, 0.01968911569999987, 0
'ML4T-020', 0.7171628382200004, 0.0030954982899999983, 0
'ML4T-021', -0.3281203715200016, -0.013323888029999953, 0
'ML4T-022', -0.2685259099900007, -0.03506319300999994, 0
'ML4T-023', -0.4094263117699988, -0.02775310028000011, 0
'ML4T-024', -0.48614126696000093, -0.00798600453999987, 0
'ML4T-025', 0.04952103520999973, -0.011746443760000003, 0
'ML4T-026', 0.0374817563999994, 0.04208607125000019, 0
'ML4T-027', 0.019415707230000967, 0.04922069723999978, 0
'ML4T-028', -0.04029310607000036, -0.007688735490000154, 0
'ML4T-029', 0.04615198796000031, 0.008965409069999986, 0
'ML4T-030', 0.019255851630000098, -0.05080498528999999, 0
'ML4T-031', -0.3223714892599999, -0.005993217580000043, 0
'ML4T-032', -0.03930981937000089, 0.045964264700000035, 0
'ML4T-033', -0.46515227590999886, -0.01843508224000001, 0
'ML4T-034', -0.028354731210001094, 0.0010768283400000023, 0
'ML4T-035', 0.07408592887999976, -0.01259265129999998, 0
'ML4T-036', -0.13485443245999917, -0.0013939231100000837, 0
'ML4T-037', 0.5389277830100008, -0.022214814699999863, 0
'ML4T-038', 0.19187170357999994, 0.018055259289999848, 0
'ML4T-039', -0.07860820598999974, 0.0028130403999999665, 0
'ML4T-040', -0.19425117062999953, 0.0008255294799999202, 0
'ML4T-041', 0.18701652808000158, 0.021311389429999883, 0
'ML4T-042', -0.23577953535999963, -0.013829153609999922, 0
'ML4T-043', 0.08923913134999983, -0.007040476230000037, 0
'ML4T-044', -0.48200688821999993, -0.032280282029999996, 0
'ML4T-045', -0.19773335505, 0.0011057101099998246, 0
'ML4T-046', -0.28130612865000026, -0.026510780990000038, 0
'ML4T-047', -0.0417181510800001, 0.007518322799999977, 0
'ML4T-048', -0.11587145157000023, 0.04166375269000011, 0
'ML4T-049', -0.12392908279999926, -0.035635303509999994, 0
'ML4T-050', -0.03965407606999938, -0.0019043966699999748, 0
'ML4T-051', -0.2518258014899999, -0.006175248129999922, 0
'ML4T-052', -0.339474196469999, -0.0255881619399998, 0
'ML4T-053', 1.14497131745, -0.020962521929999922, 0
'ML4T-054', -0.30430727835000027, 0.030875135150000066, 0
'ML4T-055', 0.07523492549999977, -0.0005149344399999478, 0
'ML4T-056', 1.1857864571200007, -0.05744763799999997, 0
'ML4T-057', 0.15920481744000026, 0.016496211540000028, 0
'ML4T-058', -0.31769618974, -0.003276879729999904, 0
'ML4T-059', -0.22307169100000135, -0.012560021589999915, 0
'ML4T-060', -0.21982928872999896, -0.0041124866799999715, 0
'ML4T-061', -0.10932048035999997, -0.017329299109999807, 0
'ML4T-062', -0.015422554020000367, -0.0014467825899999731, 0
'ML4T-063', -0.46104510732000015, 0.03904978608000009, 0
'ML4T-064', -0.07470934911000016, 0.006692425029999782, 0
'ML4T-065', -0.2154733317999994, -0.005000333100000032, 0
'ML4T-066', -0.3200183804699991, -0.006558214319999811, 0
'ML4T-067', -0.5046080210500004, -0.037894107499999996, 0
'ML4T-068', -0.02918578560000018, 0.003569143519999818, 0
'ML4T-069', 0.06423362326000026, -0.02468814110999995, 0
'ML4T-070', 0.03993850740000027, -0.0025520769799999288, 0
'ML4T-071', -0.24258757682000143, -0.010025394940000099, 0
'ML4T-072', -0.2578285024000003, -0.013898596690000153, 0
'ML4T-073', -0.10572608607, -0.0331984982600001, 0
'ML4T-074', 0.4968242788500008, 0.001985952910000144, 0
'ML4T-075', -0.2723707816900003, 0.003814616559999928, 0
'ML4T-076', 0.1246257705699998, -0.016095333169999892, 0
'ML4T-077', 0.23733729674000048, -0.006155667140000043, 0
'ML4T-078', 0.6243736431899998, 0.0463676625799998, 0
'ML4T-079', 1.0524561850700014, 0.05221908932000008, 0
'ML4T-080', 0.10495969523000026, 0.011140232590000076, 0
'ML4T-081', -0.22017510504999938, -0.003305253269999864, 0
'ML4T-082', -0.26076781568000007, -0.014043479419999949, 0
'ML4T-083', 0.68541765272, -0.0576368707499999, 0
'ML4T-084', -0.13996756647999908, 0.021251444080000015, 0
'ML4T-085', -0.20458465863000075, -0.0014528410600000985, 0
'ML4T-086', 0.8133470452200011, -0.01835347800999998, 0
'ML4T-087', -0.28810331370999964, -0.00684887857000005, 0
'ML4T-088', 1.1844132511500005, -0.04005590946000015, 0
'ML4T-089', -0.012912944329999565, 0.03703022372999998, 0
'ML4T-090', 0.03243027921000019, -0.02575033763000001, 0
'ML4T-091', -0.1441503787200007, 0.002587851099999927, 0
'ML4T-092', 0.17390115306000054, 0.05970629106000014, 0
'ML4T-093', -0.261490583409999, 0.0011151177099999465, 0
'ML4T-094', -0.17518864778000043, -0.004667048439999877, 0
'ML4T-095', -0.1407215362299996, -0.006860367210000162, 0
'ML4T-096', 0.47850358912999824, -0.011327751210000181, 0
'ML4T-097', 0.58483871629, -0.028663365240000127, 0
'ML4T-098', -0.07337233705000035, -0.0004242437900000562, 0
'ML4T-099', -0.19194249513000106, 0.03871575829000018, 0
'ML4T-100', 0.026518057880000168, -0.01273374626999979, 0
'ML4T-101', -0.22324223972000035, 0.0292949603599999, 0
'ML4T-102', -0.10609401930999984, -0.004107893920000105, 0
'ML4T-103', 0.43958179479999915, -0.0063908728900000655, 0
'ML4T-104', -0.2394791099, -0.0072603983900000335, 0
'ML4T-105', -0.2939546759299998, -0.01968850943, 0
'ML4T-106', 0.2652817601900015, 0.02582819683000004, 0
'ML4T-107', 0.6369564618400008, -0.0009337202799999389, 0
'ML4T-108', -0.07721465062999955, 0.025402638209999884, 0
'ML4T-109', 0.18610592360000044, -0.00720624450000007, 0
'ML4T-110', 0.33139726831999927, -0.018719783059999995, 0
'ML4T-111', -0.21646446910999972, -0.05280645390999994, 0
'ML4T-112', -0.34361038186000126, -0.029706891319999817, 0
'ML4T-113', -0.29861187422000046, -0.006262179849999772, 0
'ML4T-114', -0.04771310533999962, -0.004211706209999999, 0
'ML4T-115', -0.18211058380000034, -0.04062949590000009, 0
'ML4T-116', -0.09406887795999941, -0.006831448460000056, 0
'ML4T-117', -0.09034526452999925, -0.03387711907000002, 0
'ML4T-118', -0.28663931328999936, -0.021183586980000224, 0
'ML4T-119', -0.3258186813100016, -0.011777702860000017, 0
'ML4T-120', 0.13220523235000026, 0.004043038390000087, 0
'ML4T-121', -0.49502938056000023, -0.021117748420000026, 0
'ML4T-122', -0.15265146010000052, -0.027959323230000166, 0
'ML4T-123', -0.004669794569999941, -0.012869610109999874, 0
'ML4T-124', -0.12532151152000093, 0.01459447042000006, 0
'ML4T-125', -0.29462357833000064, -0.008994644289999965, 0
'ML4T-126', -0.32013389261999936, -0.02869314419000002, 0
'ML4T-127', -0.3011615057600001, -0.01837044040999991, 0
'ML4T-128', -0.5535070798800006, 0.01356514858000013, 0
'ML4T-129', -0.5439703496599989, 0.029751618370000177, 0
'ML4T-130', 0.62599687813, -0.033576997880000126, 0
'ML4T-131', 0.10418732247999962, -0.011348918260000063, 0
'ML4T-132', -0.15638205863000043, -0.010368134409999952, 0
'ML4T-133', -0.33234667272999885, -0.024164504299999834, 0
'ML4T-134', -0.08195012505999888, 0.028718708039999985, 0
'ML4T-135', -0.2448957301600001, -0.005399324039999875, 0
'ML4T-136', -0.2554136617700006, -0.02554256851999992, 0
'ML4T-137', 0.11349140763999954, -0.043190792950000056, 0
'ML4T-138', -0.1562232921899992, -0.016091231110000104, 0
'ML4T-139', 0.12355966635999915, 0.057554475260000126, 0
'ML4T-140', -0.12141593856999999, 0.009789071699999985, 0
'ML4T-141', 0.061922440750000085, -0.04116113687999978, 0
'ML4T-142', -0.2731460206099996, 0.025380596570000025, 0
'ML4T-143', 0.004220319040000309, 0.0024270227100000596, 0
'ML4T-144', -0.012297742879999518, -0.054974413509999986, 0
'ML4T-145', 0.018635361419999663, 0.05481880407999995, 0
'ML4T-146', -0.49032386512000115, -0.003104031999999868, 0
'ML4T-147', 0.22216967974999946, -0.00854412362999979, 0
'ML4T-148', 0.16512047625000026, -0.013280168169999995, 0
'ML4T-149', 0.11460685652000024, 0.005959184790000016, 0
'ML4T-150', 0.5510198041699996, 0.01648270703999999, 0
'ML4T-151', -0.24129614014999856, 0.002587904130000096, 0
'ML4T-152', -0.20202161311, -0.028166146370000034, 0
'ML4T-153', -0.3315959469300004, -0.01878658990000015, 0
'ML4T-154', 0.23094956529999933, -0.0042365964299999614, 0
'ML4T-155', -0.08462750316000078, -0.012086665229999904, 0
'ML4T-156', -0.11098271438999985, -0.00023104259999995325, 0
'ML4T-157', 0.6766101438599994, 0.004320590970000149, 0
'ML4T-158', -0.061560234760000054, -0.015618154149999897, 0
'ML4T-159', 0.11948316561999994, -0.001901002350000014, 0
'ML4T-160', -0.40698055431000035, 0.003748419340000142, 0
'ML4T-161', -0.10125519208999967, -0.010758211039999854, 0
'ML4T-162', -0.13800986093000012, -0.03616486673000008, 0
'ML4T-163', -0.03355170218000003, -0.008009758520000076, 0
'ML4T-164', 0.013335185450000564, -0.0051534702200000115, 0
'ML4T-165', -0.4781578196699997, 0.005338717259999903, 0
'ML4T-166', -0.30515700014000013, -0.011452693950000148, 0
'ML4T-167', -0.1326972509899984, -0.02050344929000003, 0
'ML4T-168', 0.09242968328999979, -0.003730057429999989, 0
'ML4T-169', 0.08525205560999938, -0.0026220737799999005, 0
'ML4T-170', -0.1908463388599997, -0.004945890669999953, 0
'ML4T-171', 0.547836315769999, 0.006373997370000106, 0
'ML4T-172', -0.22219230668999856, -0.007280979729999859, 0
'ML4T-173', -0.1380170827600008, 0.020721208500000143, 0
'ML4T-174', 0.5184381119000003, -0.0029965357599998077, 0
'ML4T-175', -0.2592646260299999, -0.003033991620000065, 0
'ML4T-176', -0.3208969117299997, 0.004314971290000358, 0
'ML4T-177', -0.2686931176199985, -0.05347533122999981, 0
'ML4T-178', -0.2500190331400005, 0.046858830709999966, 0
'ML4T-179', -0.21010999557000032, 0.0013803550799997844, 0
'ML4T-180', 0.7329523014299999, 0.00925438017000002, 0
'ML4T-181', -0.32870884123000044, -0.02007622891000005, 0
'ML4T-182', -0.4914516292900004, 0.0064029245199999085, 0
'ML4T-183', 0.03537605054000048, -0.05276799895999995, 0
'ML4T-184', -0.18154225967999893, 0.04217990835000007, 0
'ML4T-185', -0.415661134680001, -0.013470082309999798, 0
'ML4T-186', -0.11890442419999903, -0.013522013300000135, 0
'ML4T-187', 0.5576231287700013, 0.03490965711000005, 0
'ML4T-188', -0.0490046122100003, 0.004995190930000115, 0
'ML4T-189', -0.23959757993999986, 0.0021570793599998694, 0
'ML4T-190', 0.7784018332499996, 0.02926050181999984, 0
'ML4T-191', -0.26044816139999993, -0.008165008489999903, 0
'ML4T-192', 0.12327275163999984, 0.006757155739999909, 0
'ML4T-193', -0.08990971767999989, 0.04084808772000015, 0
'ML4T-194', -0.1933288698500003, -0.025648753400000168, 0
'ML4T-195', -0.056546582749999685, -0.0004714078999998872, 0
'ML4T-196', 1.95795616996, -0.030943374119999922, 0
'ML4T-197', -0.5248491306599994, -0.01965658859999997, 0
'ML4T-198', -0.04611029307999992, -0.006898011810000049, 0
'ML4T-199', -0.2536001035699996, 0.02557776288000002, 0
'ML4T-200', -0.034941352340000065, -0.021626514900000005, 0
'ML4T-201', -0.21601351992000073, 0.04586793752999996, 0
'ML4T-202', -0.13148446175999984, 0.005738302239999937, 0
'ML4T-203', -0.13289989057999885, -0.004229036769999972, 0
'ML4T-204', 0.14358769915000158, -0.01596838566000003, 0
'ML4T-205', -0.32844914979000084, -0.009350477779999977, 0
'ML4T-206', -0.3065097135000002, -0.014503529940000148, 0
'ML4T-207', 0.0033100080299999224, -0.005980702380000036, 0
'ML4T-208', -0.29943473961000044, 0.01838996611999999, 0
'ML4T-209', -0.1102196951400004, 0.01958929768999984, 0
'ML4T-210', -0.30556402301999874, -0.01375706065999982, 0
'ML4T-211', 0.5635045599099988, -0.040011204179999926, 0
'ML4T-212', -0.11210911958000058, -0.017483482420000085, 0
'ML4T-213', -0.20672341184999943, -0.004284411059999882, 0
'ML4T-214', -0.2892859803100002, -0.008070094019999918, 0
'ML4T-215', -0.03605842339999976, -0.0013578044399999989, 0
'ML4T-216', -0.19335817989000048, 0.016319532320000052, 0
'ML4T-217', -0.15872631405000082, -0.003988041669999998, 0
'ML4T-218', -0.18901313033000067, -0.008948374469999965, 0
'ML4T-219', -0.09551848467999957, 0.006712003620000129, 0
'ML4T-220', 1.2463180701399996, -0.0010642448799998983, 0
'ML4T-221', -0.08168910665999995, 0.011918803359999952, 0
'ML4T-222', 0.5151252610000006, -0.06415529113000007, 0
'ML4T-223', 0.6859224410900002, 0.03913504749999985, 0
'ML4T-224', 0.2311693571700002, 0.013967132669999938, 0
'ML4T-225', -0.020741302090001246, -0.011449457000000218, 0
'ML4T-226', -0.10184806281000125, -0.014354333810000064, 0
'ML4T-227', -0.06956625566999985, -0.003751706690000023, 0
'ML4T-228', 0.5340572862700008, 0.035095387529999966, 0
'ML4T-229', -0.3500048383000003, -0.018086712350000034, 0
'ML4T-230', -0.08096116423999977, -0.001216502179999912, 0
'ML4T-231', -0.23012344975, -0.0749204135099999, 0
'ML4T-232', -0.17399210685999988, 0.006416759199999955, 0
'ML4T-233', 0.5493519278200012, -0.028372872079999945, 0
'ML4T-234', 0.010140629660000178, -0.008640275089999871, 0
'ML4T-235', -0.32089404280000144, -0.02326277927999998, 0
'ML4T-236', -0.4166284199900001, -0.019904400980000014, 0
'ML4T-237', -0.3242373783400009, -0.004316572499999616, 0
'ML4T-238', -0.2273448690599995, 0.0022313802100000224, 0
'ML4T-239', 0.07565683341999985, -0.005692757089999945, 0
'ML4T-240', -0.30548909921, 0.014127667360000151, 0
'ML4T-241', -0.07765277915000013, 0.006185325289999932, 0
'ML4T-242', -0.26384636559999985, -0.004768846679999883, 0
'ML4T-243', 1.1000941121699994, 0.013178290820000216, 0
'ML4T-244', -0.26480060401000005, 0.004998572689999925, 0
'ML4T-245', 0.23056731483000004, -0.0029947022799998724, 0
'ML4T-246', 0.6670908782600002, -0.03527824562000004, 0
'ML4T-247', -0.2617777118500012, -0.007192651080000112, 0
'ML4T-248', -0.06387408739999922, -0.060928137520000036, 0
'ML4T-249', 0.26125553458999984, -0.025178743499999934, 0
'ML4T-250', -0.25320157875000004, -0.018105037069999996, 0
'ML4T-251', -0.09323475921000002, -0.005920605280000046, 0
'ML4T-252', -0.060599488349999064, -0.008805675660000012, 0
'ML4T-253', -0.23749217711000004, -0.0006680748699999794, 0
'ML4T-254', -0.05410648603000012, -0.01740773079000002, 0
'ML4T-255', 0.520319170040001, -0.052582646820000134, 0
'ML4T-256', 0.2993397843699992, -0.0032312163900000135, 0
'ML4T-257', 1.2616295871100003, -0.047789475660000025, 0
'ML4T-258', -0.19401916282999943, -0.013205173509999835, 0
'ML4T-259', -0.038080026079999496, -0.00011885890999996374, 0
'ML4T-260', -0.4137327933999998, -0.032527711699999906, 0
'ML4T-261', -0.1973334673699999, -0.06497854042000006, 0
'ML4T-262', 0.15072618351999933, -0.0051360264500001085, 0
'ML4T-263', -0.3946074866000001, -0.01630893574000003, 0
'ML4T-264', 0.06121856682000004, 0.0006586271500002017, 0
'ML4T-265', 0.9909708462999989, 0.0071603223899998625, 0
'ML4T-266', -0.11379099780999968, -0.010862605169999928, 0
'ML4T-267', 0.31120272968999974, -0.002215254350000029, 0
'ML4T-268', 0.11594985869999941, 4.8488970000093445e-05, 0
'ML4T-269', 0.9547814077499999, -0.021980805379999913, 0
'ML4T-270', -0.03230285740999983, -0.00117091323999996, 0
'ML4T-271', -0.2110964307799985, -0.005862798849999851, 0
'ML4T-272', -0.02014449062000001, 0.012210750320000185, 0
'ML4T-273', -0.09929260614000002, 0.032121100749999965, 0
'ML4T-274', 0.30752702215000016, -0.008090190519999929, 0
'ML4T-275', -0.2275056027399993, 0.004562287199999737, 0
'ML4T-276', -0.25864220999999943, -0.00653983398999991, 0
'ML4T-277', 0.33636385838999994, -0.03927739022999999, 0
'ML4T-278', -0.39879592808000064, -0.009678767730000093, 0
'ML4T-279', -0.0472414822899998, 0.030389086570000057, 0
'ML4T-280', 0.33829099163999965, 0.04803455863000017, 0
'ML4T-281', 0.03539287593000018, -0.033506743250000026, 0
'ML4T-282', -0.3042892503900001, -0.013346242050000012, 0
'ML4T-283', 0.8288355768000011, -0.01338967463999996, 0
'ML4T-284', -0.2152872306000002, 0.030275115050000023, 0
'ML4T-285', -0.504754683879999, -0.011392920479999735, 0
'ML4T-286', -0.33577448569000135, 0.005650287909999996, 0
'ML4T-287', -0.22411099319000083, -0.015343355940000025, 0
'ML4T-288', -0.39372183477000045, 0.026467003380000076, 0
'ML4T-289', -0.26384137660000007, -0.0035474371999999477, 0
'ML4T-290', -0.11900583727999936, -0.0010138185400000443, 0
'ML4T-291', -0.10928807553999953, 0.0727853506899998, 0
'ML4T-292', -0.10882770575000078, -0.0017384499700000555, 0
'ML4T-293', 1.7619719734499988, 0.0029817237500000537, 0
'ML4T-294', -0.45771730753000095, -0.013903090379999927, 0
'ML4T-295', -0.16782697357000098, -0.015933718569999922, 0
'ML4T-296', 0.06881214406999914, 0.0034622461600000154, 0
'ML4T-297', -0.31601934824, -0.024491613529999845, 0
'ML4T-298', -0.3530384243300001, -0.023089203700000116, 0
'ML4T-299', -0.11341432153999997, 0.0014624787899999436, 0
'ML4T-300', -0.28256879676000035, -0.0010436186900000255, 0
'ML4T-301', -0.31978555563999866, -0.007990703189999726, 0
'ML4T-302', -0.08485094441000018, 0.021975237250000168, 0
'ML4T-303', 0.4050693797900007, -0.0056311332499999756, 0
'ML4T-304', -0.18438413306000057, -0.00369958640000001, 0
